Month,Year,LowTemp,HighTemp,WarmestMin,ColdestHigh,AveMin,AveMax,meanTemp,TotPrecip,TotSnow,Max24hrPrecip,Max24hrSnow
11,1970,40,84,77,64,61.3,77.8,69.6,0.09,0,0.03,0
12,1970,43,84,74,66,63.1,78.6,70.8,0.17,0,0.13,0
1,1971,35,84,76,54,59.7,76.7,68.2,0.51,0,0.33,0
2,1971,43,87,77,59,64.4,77.3,70.9,0.8,0,0.4,0
3,1971,45,90,75,67,61,79.5,70.2,0.4,0,0.17,0
4,1971,46,96,78,73,66.8,83.2,75,0.07,0,0.05,0
5,1971,61,92,78,81,71.9,86.3,79.1,4.13,0,2.23,0
6,1971,70,91,79,84,74.5,87.5,81,11.65,0,3.09,0
7,1971,72,91,82,85,77,88.4,82.7,4.72,0,0.94,0
8,1971,72,90,82,82,76.5,87.3,81.9,6.02,0,1.34,0
9,1971,73,89,80,77,75.4,85.9,80.6,9.63,0,2.11,0
10,1971,68,89,81,74,73.9,83.9,78.9,7.48,0,1.15,0
11,1971,56,84,76,75,68,79.8,73.9,0.98,0,0.28,0
12,1971,61,82,75,75,69.2,79.1,74.1,4.33,0,1.83,0
1,1972,56,83,75,70,67.5,78.5,73,1.6,0,0.66,0
2,1972,42,83,72,64,60.5,76.3,68.4,2.71,0,0.99,0
3,1972,57,87,72,71,64.4,79.7,72.1,3.01,0,1.35,0
4,1972,57,89,76,74,67.9,82,75,2.67,0,1.03,0
5,1972,67,87,77,77,71.3,83.8,77.6,13.71,0,4.2,0
6,1972,67,91,77,80,73.9,85.8,79.9,10.9,0,3.83,0
7,1972,72,89,81,77,75.2,86.6,80.9,7.13,0,2.39,0
8,1972,73,89,83,85,75.8,87.6,81.7,6.49,0,2.4,0
9,1972,72,89,78,81,74.7,86.1,80.4,5.08,0,1.76,0
10,1972,66,88,76,80,71.8,84,77.9,2.86,0,0.81,0
11,1972,54,85,75,69,67.4,79.2,73.3,2.77,0,0.82,0
12,1972,46,82,75,64,64.8,76.7,70.8,4.18,0,1.45,0
1,1973,42,85,75,61,63.3,77.3,70.3,3.41,0,2.4,0
2,1973,42,83,75,59,57,73.6,65.3,2.21,0,1.03,0
3,1973,53,84,76,75,68.9,80.1,74.5,1.76,0,0.88,0
4,1973,54,89,77,77,69.6,81.5,75.6,2.24,0,1.68,0
5,1973,63,91,83,79,73.4,85.8,79.6,1.08,0,0.3,0
6,1973,71,90,80,80,75.9,86.7,81.3,8.93,0,2.49,0
7,1973,72,90,81,84,75.9,87.7,81.8,6.14,0,1.18,0
8,1973,71,90,82,79,76.1,86.5,81.3,14.6,0,2.72,0
9,1973,73,90,80,82,77,86.5,81.8,6.59,0,1.52,0
10,1973,59,87,77,75,71.6,83.5,77.5,3.36,0,0.73,0
11,1973,56,87,76,71,70.9,81.4,76.2,0.46,0,0.27,0
12,1973,39,81,74,61,59.8,74.2,67,2.46,0,1.5,0
1,1974,63,82,74,73,69.5,79,74.2,2.54,0,1.44,0
2,1974,44,88,74,61,60.9,76.8,68.9,0.1,0,0.08,0
3,1974,53,90,77,76,68.5,82.6,75.5,2.27,0,1.57,0
4,1974,55,88,77,74,70,82.4,76.2,2.11,0,1.42,0
5,1974,64,93,79,83,73.4,86.5,79.9,2.63,0,0.82,0
6,1974,69,92,82,81,75.9,88.2,82,8.12,0,4.22,0
7,1974,74,93,80,85,76.4,88.8,82.6,6.09,0,1.26,0
8,1974,75,92,82,86,78.7,89.2,83.9,9.29,0,2.8,0
9,1974,76,92,82,87,78.6,89.5,84,6.38,0,1.48,0
10,1974,66,87,78,78,72.8,83.4,78.1,3.68,0,1.1,0
11,1974,52,84,76,73,66,79.7,72.9,4.62,0,1.97,0
12,1974,47,84,74,67,61.8,76.1,69,1.17,0,1.05,0
1,1975,46,84,76,62,66.7,78.7,72.7,1.39,0,0.78,0
2,1975,53,85,75,74,65.9,80.2,73,0.9,0,0.55,0
3,1975,48,89,76,69,65.9,80.8,73.3,0.61,0,0.44,0
4,1975,52,93,78,80,70.7,84.3,77.5,0.53,0,0.28,0
5,1975,68,91,78,81,73.1,85.7,79.4,4.94,0,1.12,0
6,1975,73,92,79,82,75.4,87.6,81.5,6.37,0,1.5,0
7,1975,71,90,79,81,75.6,86.6,81.1,4.99,0,1.85,0
8,1975,74,90,81,84,77.5,87.6,82.6,5.19,0,1.76,0
9,1975,73,92,80,82,76.5,87.5,82,4.69,0,1.04,0
10,1975,67,88,80,79,73.8,84.5,79.2,6.25,0,1.48,0
11,1975,44,84,76,61,66.1,78.4,72.3,2.8,0,1.28,0
12,1975,42,82,73,56,62.1,75.8,69,0.44,0,0.26,0
1,1976,40,84,71,58,56.3,73,64.7,0.95,0,0.35,0
2,1976,46,81,73,64,61.9,75.7,68.8,3.54,0,1.33,0
3,1976,57,87,75,75,70.2,81.3,75.7,0.23,0,0.1,0
4,1976,60,88,75,74,68.5,81.6,75.1,4.17,0,1.52,0
5,1976,70,87,79,76,73.4,83.5,78.4,10.45,0,3.45,0
6,1976,71,87,80,77,74.7,83.5,79.1,6.81,0,1.46,0
7,1976,73,93,83,82,77.7,88.5,83.1,3.83,0,2.17,0
8,1976,72,93,83,77,76.5,87.2,81.9,9.45,0,3.07,0
9,1976,71,88,80,80,75.1,85.7,80.4,7.75,0,1.81,0
10,1976,59,87,79,76,70.5,82.1,76.3,4.42,0,1.93,0
11,1976,53,83,75,68,65.3,77.6,71.4,2.69,0,0.77,0
12,1976,44,85,76,65,60.2,76.1,68.2,1.61,0,0.54,0
1,1977,31,83,69,52,51.7,70.5,61.1,1.44,0,0.87,0
2,1977,41,85,73,59,58.4,73.7,66,2.1,0,1.58,0
3,1977,54,92,77,72,69.3,80.5,74.9,0.91,0,0.91,0
4,1977,59,91,76,74,68.7,80.9,74.8,1.97,0,0.67,0
5,1977,64,89,76,76,71.3,82.7,77,15.82,0,11.51,0
6,1977,70,92,82,77,76,87.3,81.7,12.42,0,6.6,0
7,1977,73,92,83,80,78.8,88.5,83.6,5.23,0,1.58,0
8,1977,75,91,83,82,78.6,87.8,83.2,8.28,0,0.98,0
9,1977,75,92,82,81,78.3,87.7,83,7.04,0,2.19,0
10,1977,58,92,78,76,70,83,76.5,1.25,0,0.58,0
11,1977,50,86,78,70,68,80,74,5.94,0,4.01,0
12,1977,43,84,77,62,61.6,76.5,69,2.55,0,0.76,0
1,1978,40,81,72,59,56.4,71.5,63.9,2.07,0,0.52,0
2,1978,39,81,69,57,55.3,71,63.1,3.44,0,1.23,0
3,1978,45,83,71,62,61.5,76.2,68.9,2.92,0,1.41,0
4,1978,59,88,74,75,67.8,80.1,73.9,3.5,0,1.2,0
5,1978,64,90,80,79,73.4,84.9,79.2,5.66,0,1.81,0
6,1978,73,90,83,84,76.7,87.1,81.9,5.29,0,2.01,0
7,1978,73,90,82,86,77.2,87.7,82.4,2.69,0,0.5,0
8,1978,73,92,83,84,77.5,87.6,82.5,3.93,0,0.7,0
9,1978,72,90,82,85,75.9,88,81.9,3.42,0,0.62,0
10,1978,67,90,77,76,73.9,83.6,78.8,7.68,0,1.34,0
11,1978,60,85,76,76,70.2,81.2,75.7,3.17,0,1.29,0
12,1978,56,87,77,69,66.7,79.2,73,2.06,0,0.64,0
1,1979,40,81,73,57,57.4,72.5,65,1.28,0,0.34,0
2,1979,41,83,71,57,56.9,72.8,64.8,0.57,0,0.35,0
3,1979,49,86,70,69,61.7,76.6,69.2,0.3,0,0.25,0
4,1979,66,90,77,76,71.7,83.8,77.8,17.29,0,14.85,0
5,1979,69,92,81,78,75.3,85.9,80.6,5.29,0,2.22,0
6,1979,70,94,80,84,76.2,87.6,81.9,4.06,0,1.75,0
7,1979,72,91,80,85,77.4,88.9,83.2,5.06,0,1.86,0
8,1979,73,90,81,84,76.3,87.8,82,4.81,0,2.17,0
9,1979,73,91,80,81,75.9,85.5,80.7,13.36,0,2.89,0
10,1979,65,88,77,78,72,83.7,77.8,3.63,0,1.02,0
11,1979,51,86,79,67,69.8,80.9,75.4,1.62,0,0.92,0
12,1979,52,83,75,68,63.7,76.6,70.1,2.84,0,2.7,0
1,1980,46,86,72,62,59.9,75.1,67.5,1.89,0,1.45,0
2,1980,42,85,71,59,55.3,72.7,64,0.88,0,0.4,0
3,1980,32,89,77,53,66.3,80,73.1,3.17,0,3.17,0
4,1980,58,89,76,72,68.8,81.9,75.4,10.2,0,4.02,0
5,1980,66,92,80,76,72.9,85.1,79,2.14,0,0.9,0
6,1980,72,93,79,82,75.1,87.6,81.4,3.02,0,0.75,0
7,1980,71,95,80,83,76,89.1,82.6,9.4,0,1.45,0
8,1980,73,92,83,85,76.9,88.7,82.8,11.32,0,2.95,0
9,1980,69,93,83,80,76.4,87.7,82.1,5.6,0,2.22,0
10,1980,58,95,80,79,73.8,86.4,80.1,6.05,0,2.13,0
11,1980,51,88,79,67,68.1,80.4,74.3,3.47,0,1,0
12,1980,44,82,72,58,59.2,75.3,67.2,0.2,0,0.1,0
1,1981,32,80,59,53,48.2,71.2,59.7,0.61,0,0.4,0
2,1981,40,85,73,62,61.2,77.7,69.4,4.66,0,2.61,0
3,1981,50,85,72,70,61.3,78.8,70,1.32,0,0.56,0
4,1981,68,90,77,79,71.6,83.9,77.8,0.05,0,0.05,0
5,1981,62,93,80,83,71.1,88.1,79.6,4.94,0,2.31,0
6,1981,70,95,81,86,76.9,90.5,83.7,5.49,0,1.73,0
7,1981,74,98,80,87,77.3,92.6,84.9,2.78,0,0.83,0
8,1981,72,95,83,82,76.9,89.5,83.2,12.25,0,2.75,0
9,1981,71,93,79,79,74.7,87.6,81.1,14.79,0,3.13,0
10,1981,66,92,79,82,73,86.4,79.7,1.62,0,0.44,0
11,1981,53,85,75,74,62.9,79.9,71.4,2.14,0,0.8,0
12,1981,36,86,73,59,59.4,76.1,67.8,0.14,0,0.12,0
1,1982,33,87,73,59,58.8,76.8,67.8,0.44,0,0.16,0
2,1982,53,89,74,75,66.7,82,74.3,1.22,0,0.37,0
3,1982,54,88,74,70,67.3,82,74.6,4.22,0,1.33,0
4,1982,60,93,77,78,71,84.7,77.9,9.27,0,7.25,0
5,1982,64,89,79,79,71,83.3,77.2,8.8,0,2.55,0
6,1982,70,94,80,79,75.5,88.5,82,10.82,0,2.94,0
7,1982,74,95,83,87,77.7,90.9,84.3,3.84,0,0.77,0
8,1982,72,96,81,86,77.6,90.4,84,5.79,0,0.83,0
9,1982,73,91,81,82,76.4,88.9,82.6,7.62,0,1.88,0
10,1982,59,92,78,75,71.9,83.8,77.9,7.12,0,1.61,0
11,1982,57,85,77,73,68.9,81,75,7.09,0,2.44,0
12,1982,45,84,77,70,66.2,79,72.6,1.18,0,0.5,0
1,1983,43,83,73,64,59.5,74.8,67.1,5.36,0,2.26,0
2,1983,49,80,70,66,60.2,74.7,67.4,8.07,0,2.66,0
3,1983,44,83,73,65,59.1,76,67.5,2.82,0,0.9,0
4,1983,50,84,75,73,63.4,80.3,71.8,1.79,0,0.79,0
5,1983,64,91,76,81,70.5,85.9,78.2,1.44,0,1.18,0
6,1983,70,93,80,85,74.7,88.9,81.8,8.66,0,2.64,0
7,1983,71,98,82,87,78.2,91.8,85,6.2,0,2.43,0
8,1983,71,97,79,86,75.6,90.9,83.3,5.88,0,0.65,0
9,1983,68,93,83,82,74.5,88.6,81.6,7.48,0,1.79,0
10,1983,66,89,77,77,71.9,84.6,78.3,3.52,0,1.07,0
11,1983,53,85,76,69,64.8,80.1,72.5,2.01,0,0.82,0
12,1983,33,86,74,51,62.1,77.4,69.7,4.19,0,0.87,0
1,1984,44,88,72,63,58,75.9,66.9,0.18,0,0.09,0
2,1984,44,84,71,62,60.6,76.5,68.6,0.7,0,0.19,0
3,1984,44,89,75,63,61.6,79.1,70.4,6.12,0,3.07,0
4,1984,55,87,73,74,65,81.3,73.1,4.51,0,3.13,0
5,1984,64,91,77,77,70.2,83.9,77,10.91,0,4.15,0
6,1984,60,94,79,79,72.7,86.9,79.8,7.24,0,2.89,0
7,1984,71,90,80,83,75.3,88.5,81.9,7.38,0,1.17,0
8,1984,70,96,80,85,75.2,89.9,82.6,5.44,0,2.35,0
9,1984,69,90,78,75,73.5,86.6,80.1,10.45,0,2.47,0
10,1984,65,87,77,81,71.8,84.5,78.2,2.35,0,0.44,0
11,1984,49,86,73,65,64.2,78.8,71.5,4.04,0,1.59,0
12,1984,45,84,73,64,63.4,78.7,71,0.7,0,0.24,0
1,1985,30,82,70,53,51.5,72.7,62.1,0.35,0,0.15,0
2,1985,42,87,69,61,59.8,77,68.4,0.06,0,0.03,0
3,1985,52,87,72,70,64.5,80.5,72.5,1.35,0,0.59,0
4,1985,53,91,72,72,66.1,82.3,74.2,3.27,0,1.14,0
5,1985,64,94,79,83,69.9,88.3,79.1,3.19,0,1.73,0
6,1985,71,98,82,84,74.5,90.2,82.4,6.33,0,1.92,0
7,1985,69,95,79,80,73.5,88.5,81,11.23,0,2.73,0
8,1985,69,92,81,87,75.2,89.6,82.4,11.88,0,3.25,0
9,1985,69,91,80,79,73.8,87.4,80.6,8.59,0,2.6,0
10,1985,70,89,78,84,73.8,87.1,80.4,5.17,0,1.27,0
11,1985,53,87,77,72,68.9,82.3,75.6,1.37,0,0.4,0
12,1985,38,84,72,54,57.5,74.4,65.9,3.47,0,1.18,0
1,1986,36,82,69,54,55.9,74.4,65.2,5.04,0,1.92,0
2,1986,46,85,72,67,59.5,79.2,69.3,1.72,0,0.84,0
3,1986,39,85,75,62,60.1,77.1,68.6,10.57,0,2.56,0
4,1986,55,92,68,77,61.6,81.7,71.6,0.71,0,0.57,0
5,1986,62,90,77,78,70.7,84.3,77.5,8.24,0,3.9,0
6,1986,72,92,79,84,74.5,88.1,81.3,9.06,0,2.54,0
7,1986,73,95,79,86,75.5,90.6,83,7.81,0,1.2,0
8,1986,74,93,80,86,76.6,90.4,83.5,7.67,0,1.81,0
9,1986,72,93,81,85,76.2,90.4,83.3,4.38,0,0.83,0
10,1986,66,92,79,81,72.8,87.8,80.3,3.96,0,1.2,0
11,1986,68,89,78,82,72.9,85.6,79.3,4.75,0,1.37,0
12,1986,59,87,76,70,66.9,80.2,73.5,2.21,0,0.65,0
1,1987,41,88,73,62,55.9,76.2,66,0.87,0,0.54,0
2,1987,46,87,74,68,63.2,78.4,70.8,2.62,0,1.65,0
3,1987,52,86,75,67,64.4,79.3,71.9,3.82,0,1.09,0
4,1987,48,90,73,66,60.4,80.8,70.6,0.38,0,0.25,0
5,1987,61,88,76,81,72.1,85.2,78.6,4.99,0,1.33,0
6,1987,72,97,82,86,77.7,90.6,84.1,5.48,0,3.63,0
7,1987,73,96,83,85,77.6,90.8,84.2,5.17,0,1.88,0
8,1987,73,98,82,88,78.3,92.5,85.4,3.24,0,0.89,0
9,1987,73,97,82,86,76,91.2,83.6,10.17,0,2.38,0
10,1987,62,89,77,77,70.7,84.5,77.6,4.33,0,2.45,0
11,1987,52,88,78,72,69.3,81.3,75.3,4.92,0,1.83,0
12,1987,48,84,74,66,62.1,77.5,69.8,4.28,0,2.21,0
1,1988,45,84,73,61,60.7,75,67.9,1.88,0,0.68,0
2,1988,45,87,73,66,59.3,76,67.7,0.61,0,0.37,0
3,1988,44,85,73,64,64,77.4,70.7,0.39,0,0.17,0
4,1988,55,93,75,78,67,85.2,76.1,1.82,0,0.89,0
5,1988,61,93,75,73,70,85.8,77.9,5.28,0,1.72,0
6,1988,69,94,79,82,75.4,88.5,81.9,10.36,0,2.49,0
7,1988,72,94,80,84,76.1,90.1,83.1,10.9,0,1.66,0
8,1988,72,94,82,80,77.2,89.9,83.5,7.89,0,2.63,0
9,1988,74,93,83,88,77.8,90.1,84,3.09,0,1.61,0
10,1988,65,93,78,82,71.1,87,79,1.49,0,0.95,0
11,1988,58,89,78,75,70.1,83.7,76.9,0.76,0,0.43,0
12,1988,43,83,72,64,62.5,78.5,70.5,0.12,0,0.07,0
1,1989,54,85,71,73,64.3,81.1,72.7,0.67,0,0.36,0
2,1989,37,86,75,59,62,79.6,70.8,0.71,0,0.38,0
3,1989,48,88,75,61,65.6,81.6,73.6,0.89,0,0.35,0
4,1989,59,91,75,79,68.7,85.4,77,2.14,0,0.61,0
5,1989,61,95,79,83,72.7,89.3,81,0.99,0,0.34,0
6,1989,71,92,81,84,76.4,88.9,82.6,10.83,0,1.94,0
7,1989,72,93,80,84,76.5,90.1,83.3,3.53,0,0.78,0
8,1989,72,97,82,88,77.1,91.4,84.2,12.78,0,3.54,0
9,1989,72,95,81,88,77.1,90.9,84,5.83,0,1.57,0
10,1989,53,94,80,72,71.2,86.8,79,2.65,0,1.12,0
11,1989,54,89,74,77,68.7,83.7,76.2,0.99,0,0.34,0
12,1989,30,87,73,45,55,74.9,64.9,0.62,0,0.15,0
1,1990,49,86,73,68,66,81.1,73.5,0.24,0,0.11,0
2,1990,52,86,75,69,67.1,80.8,74,1.19,0,0.46,0
3,1990,59,85,74,72,66.7,80.6,73.7,2.28,0,1.01,0
4,1990,54,91,74,75,67.8,82.6,75.2,6.96,0,4.67,0
5,1990,68,95,78,79,73.7,86.8,80.3,7.79,0,2.92,0
6,1990,69,94,81,86,75.6,90.3,83,6.84,0,2.1,0
7,1990,71,97,79,85,75.7,91.2,83.5,4.31,0,1.75,0
8,1990,72,98,81,88,75.8,91.5,83.6,11.06,0,2.58,0
9,1990,72,94,78,85,76.3,89.9,83.1,3.52,0,1,0
10,1990,56,93,80,73,73.9,86.9,80.4,4.82,0,1.66,0
11,1990,56,87,76,77,67,81.7,74.4,1.67,0,0.6,0
12,1990,51,86,75,71,65.6,80.1,72.8,1.03,0,0.36,0
1,1991,54,87,74,70,65.8,79.9,72.8,1.59,0,0.78,0
2,1991,41,89,72,57,61.3,78,69.7,2.04,0,1.25,0
3,1991,50,90,76,69,66.2,81.5,73.9,2.32,0,1.22,0
4,1991,63,94,79,79,71.7,85,78.3,5.16,0,1.81,0
5,1991,72,93,80,82,75.8,87.1,81.5,2.5,0,1.66,0
6,1991,72,95,79,84,75.5,90.3,82.9,7.51,0,1.51,0
7,1991,73,93,81,84,76.5,90.5,83.5,7.29,0,1.12,0
8,1991,73,95,80,84,77.2,91.9,84.5,8.84,0,2.3,0
9,1991,72,93,78,85,75.8,89,82.4,11.17,0,2.62,0
10,1991,62,91,79,79,72.7,85.1,78.9,21.64,0,8.59,0
11,1991,53,87,76,68,66,80.2,73.1,1.18,0,0.5,0
12,1991,54,85,76,73,65.1,79.3,72.2,0.18,0,0.1,0
1,1992,46,83,71,64,59.2,75.6,67.4,1.8,0,1.53,0
2,1992,54,86,74,70,62.9,78,70.5,1.49,0,0.5,0
3,1992,53,89,72,63,63.6,80.1,71.8,2.67,0,1.65,0
4,1992,54,88,76,71,67.1,80.9,74,2.43,0,1.34,0
5,1992,56,91,78,80,69.2,86.4,77.8,0.55,0,0.34,0
6,1992,72,94,78,80,74.5,88.5,81.5,13.17,0,2.3,0
7,1992,73,97,82,86,78.2,91.5,84.9,4.21,0,1.1,0
8,1992,74,95,81,86,77.8,91,84.4,7.22,0,2.21,0
9,1992,72,94,82,84,77.2,89.2,83.2,6.48,0,2.55,0
10,1992,66,92,79,80,72.9,86,79.4,2.02,0,0.8,0
11,1992,55,88,78,68,71.1,82.4,76.8,13.84,0,7.56,0
