Series,Year,Mean,e,velocity,n,weight,serTotWt,SeriesGrp
1,1931,792,8,799.5,2,1,2,1
1,1931,792,-7,784.5,2,1,2,1
2,1931,774,26,800,6,1,6,1
2,1931,774,-27,747,6,1,6,1
2,1931,774,-45,729,6,1,6,1
2,1931,774,4,778,6,1,6,1
2,1931,774,27,801,6,1,6,1
2,1931,774,15,789,6,1,6,1
3,1931,767,27,794,3,1,3,1
3,1931,767,7,774,3,1,3,1
3,1931,767,-34,733,3,1,3,1
4,1931,760,-1,759,3,1,3,1
4,1931,760,18,778,3,1,3,1
4,1931,760,-17,743,3,1,3,1
5,1931,773,-15,758,5,1,5,1
5,1931,773,37,810,5,1,5,1
5,1931,773,-24,749,5,1,5,1
5,1931,773,-8,765,5,1,5,1
5,1931,773,10,783,5,1,5,1
6,1931,768,40,808,5,1,5,1
6,1931,768,10,778,5,1,5,1
6,1931,768,-15,753,5,1,5,1
6,1931,768,-17,751,5,1,5,1
6,1931,768,-18,750,5,1,5,1
7,1931,758,-8,750,5,1,5,1
7,1931,758,17,775,5,1,5,1
7,1931,758,1,759,5,1,5,1
7,1931,758,0,758,5,1,5,1
7,1931,758,-10,748,5,1,5,1
8,1931,766,-1,765,7,1,7,1
8,1931,766,-11,755,7,1,7,1
8,1931,766,-30,736,7,1,7,1
8,1931,766,29,795,7,1,7,1
8,1931,766,9,775,7,1,7,1
8,1931,766,10,776,7,1,7,1
8,1931,766,-6,760,7,1,7,1
9,1931,796,66,862.125,8,1,8,1
9,1931,796,33,829.125,8,1,8,1
9,1931,796,33,829.125,8,1,8,1
9,1931,796,-23,773.125,8,1,8,1
9,1931,796,-38,758.125,8,1,8,1
9,1931,796,-12,784.125,8,1,8,1
9,1931,796,-35,761.125,8,1,8,1
9,1931,796,-25,771.125,8,1,8,1
10,1931,772,26,798,8,1,8,1
10,1931,772,-9,763,8,1,8,1
10,1931,772,2,774,8,1,8,1
10,1931,772,-12,760,8,1,8,1
10,1931,772,-13,759,8,1,8,1
10,1931,772,5,777,8,1,8,1
10,1931,772,9,781,8,1,8,1
10,1931,772,-8,764,8,1,8,1
11,1931,795,-2,793,5,1,5,1
11,1931,795,18,813,5,1,5,1
11,1931,795,-8,787,5,1,5,1
11,1931,795,-2,793,5,1,5,1
11,1931,795,-6,789,5,1,5,1
12,1931,756,-28,728,5,1,5,1
12,1931,756,-29,727,5,1,5,1
12,1931,756,49,805,5,1,5,1
12,1931,756,-23,733,5,1,5,1
12,1931,756,31,787,5,1,5,1
13,1931,772,23,795,5,1,5,1
13,1931,772,9,781,5,1,5,1
13,1931,772,-22,750,5,1,5,1
13,1931,772,-3,769,5,1,5,1
13,1931,772,-7,765,5,1,5,1
14,1931,750,14,764.1666667,6,1,6,1
14,1931,750,19,769.1666667,6,1,6,1
14,1931,750,-17,733.1666667,6,1,6,1
14,1931,750,-21,729.1666667,6,1,6,1
14,1931,750,-18,732.1666667,6,1,6,1
14,1931,750,22,772.1666667,6,1,6,1
15,1931,750,-21,729.2,5,1,5,1
15,1931,750,-3,747.2,5,1,5,1
15,1931,750,25,775.2,5,1,5,1
15,1931,750,-4,746.2,5,1,5,1
15,1931,750,2,752.2,5,1,5,1
17,1931,748,-10,737.8333333,6,1,6,1
17,1931,748,6,753.8333333,6,1,6,1
17,1931,748,-16,731.8333333,6,1,6,1
17,1931,748,9,756.8333333,6,1,6,1
17,1931,748,6,753.8333333,6,1,6,1
17,1931,748,6,753.8333333,6,1,6,1
18,1931,743,10,753,6,1,6,1
18,1931,743,-3,740,6,1,6,1
18,1931,743,-11,732,6,1,6,1
18,1931,743,-3,740,6,1,6,1
18,1931,743,-11,732,6,1,6,1
18,1931,743,18,761,6,1,6,1
19,1931,744,-14,730,7,1,7,1
19,1931,744,18,762,7,1,7,1
19,1931,744,43,787,7,1,7,1
19,1931,744,-31,713,7,1,7,1
19,1931,744,-13,731,7,1,7,1
19,1931,744,0,744,7,1,7,1
19,1931,744,-3,741,7,1,7,1
20,1931,745,-17,728.1428571,7,1,7,1
20,1931,745,5,750.1428571,7,1,7,1
20,1931,745,-3,742.1428571,7,1,7,1
20,1931,745,13,758.1428571,7,1,7,1
20,1931,745,24,769.1428571,7,1,7,1
20,1931,745,-12,733.1428571,7,1,7,1
20,1931,745,-11,734.1428571,7,1,7,1
21,1931,728,-2,726,4,1,4,1
21,1931,728,4,732,4,1,4,1
21,1931,728,-24,704,4,1,4,1
21,1931,728,22,750,4,1,4,1
22,1931,755,10,764.8333333,6,1,6,1
22,1931,755,36,790.8333333,6,1,6,1
22,1931,755,-33,721.8333333,6,1,6,1
22,1931,755,6,760.8333333,6,1,6,1
22,1931,755,-24,730.8333333,6,1,6,1
22,1931,755,6,760.8333333,6,1,6,1
23,1931,757,0,756.8,5,1,5,1
23,1931,757,11,767.8,5,1,5,1
23,1931,757,0,756.8,5,1,5,1
23,1931,757,-17,739.8,5,1,5,1
23,1931,757,7,763.8,5,1,5,1
24,1931,741,14,755,5,1,5,1
24,1931,741,1,742,5,1,5,1
24,1931,741,-1,740,5,1,5,1
24,1931,741,-11,730,5,1,5,1
24,1931,741,-3,738,5,1,5,1
25,1931,741,1,742,5,1,5,1
25,1931,741,8,749,5,1,5,1
25,1931,741,-14,727,5,1,5,1
25,1931,741,16,757,5,1,5,1
25,1931,741,-11,730,5,1,5,1
26,1931,755,-52,703,3,2,6,1
26,1931,755,38,793,3,2,6,1
26,1931,755,14,769,3,2,6,1
27,1931,754,5,759.2,5,2,10,1
27,1931,754,-63,691.2,5,2,10,1
27,1931,754,31,785.2,5,2,10,1
27,1931,754,11,765.2,5,2,10,1
27,1931,754,15,769.2,5,2,10,1
28,1931,770,7,777,3,2,6,1
28,1931,770,15,785,3,2,6,1
28,1931,770,-22,748,3,2,6,1
29,1931,775,8,782.375,8,2,16,1
29,1931,775,-13,761.375,8,2,16,1
29,1931,775,-27,747.375,8,2,16,1
29,1931,775,10,784.375,8,2,16,1
29,1931,775,11,785.375,8,2,16,1
29,1931,775,13,787.375,8,2,16,1
29,1931,775,1,775.375,8,2,16,1
29,1931,775,2,776.375,8,2,16,1
30,1931,776,-2,774,8,2,16,1
30,1931,776,-12,764,8,2,16,1
30,1931,776,-7,769,8,2,16,1
30,1931,776,-4,772,8,2,16,1
30,1931,776,16,792,8,2,16,1
30,1931,776,-1,775,8,2,16,1
30,1931,776,-6,770,8,2,16,1
30,1931,776,16,792,8,2,16,1
31,1931,771,4,775,5,2,10,1
31,1931,771,12,783,5,2,10,1
31,1931,771,-7,764,5,2,10,1
31,1931,771,-7,764,5,2,10,1
31,1931,771,-2,769,5,2,10,1
32,1931,776,-7,769,4,2,8,1
32,1931,776,-11,765,4,2,8,1
32,1931,776,18,794,4,2,8,1
32,1931,776,0,776,4,2,8,1
33,1931,793,37,830,7,2,14,1
33,1931,793,11,804,7,2,14,1
33,1931,793,-12,781,7,2,14,1
33,1931,793,-6,787,7,2,14,1
33,1931,793,-13,780,7,2,14,1
33,1931,793,1,794,7,2,14,1
33,1931,793,-18,775,7,2,14,1
34,1931,779,-20,759,6,2,12,1
34,1931,779,10,789,6,2,12,1
34,1931,779,-6,773,6,2,12,1
34,1931,779,8,787,6,2,12,1
34,1931,779,4,783,6,2,12,1
34,1931,779,4,783,6,2,12,1
35,1931,772,5,777,6,2,12,1
35,1931,772,-14,758,6,2,12,1
35,1931,772,1,773,6,2,12,1
35,1931,772,-3,769,6,2,12,1
35,1931,772,8,780,6,2,12,1
35,1931,772,3,775,6,2,12,1
36,1931,778,6,784,4,2,8,1
36,1931,778,5,783,4,2,8,1
36,1931,778,1,779,4,2,8,1
36,1931,778,-12,766,4,2,8,1
37,1931,789,-13,776,4,2,8,1
37,1931,789,14,803,4,2,8,1
37,1931,789,12,801,4,2,8,1
37,1931,789,-13,776,4,2,8,1
38,1931,774,-7,767.1666667,6,2,12,1
38,1931,774,1,775.1666667,6,2,12,1
38,1931,774,3,777.1666667,6,2,12,1
38,1931,774,2,776.1666667,6,2,12,1
38,1931,774,6,780.1666667,6,2,12,1
38,1931,774,-6,768.1666667,6,2,12,1
40,1931,777,-7,770,5,2,10,1
40,1931,777,-17,760,5,2,10,1
40,1931,777,6,783,5,2,10,1
40,1931,777,15,792,5,2,10,1
40,1931,777,3,780,5,2,10,1
41,1931,773,0,773.1666667,6,2,12,1
41,1931,773,-3,770.1666667,6,2,12,1
41,1931,773,-1,772.1666667,6,2,12,1
41,1931,773,0,773.1666667,6,2,12,1
41,1931,773,5,778.1666667,6,2,12,1
41,1931,773,-2,771.1666667,6,2,12,1
42,1931,775,1,776,5,2,10,1
42,1931,775,-8,767,5,2,10,1
42,1931,775,-7,768,5,2,10,1
42,1931,775,3,778,5,2,10,1
42,1931,775,11,786,5,2,10,1
43,1931,779,15,794,7,2,14,1
43,1931,779,4,783,7,2,14,1
43,1931,779,-9,770,7,2,14,1
43,1931,779,9,788,7,2,14,1
43,1931,779,-19,760,7,2,14,1
43,1931,779,-11,768,7,2,14,1
43,1931,779,11,790,7,2,14,1
44,1931,767,10,777,7,2,14,1
44,1931,767,-4,763,7,2,14,1
44,1931,767,-9,758,7,2,14,1
44,1931,767,9,776,7,2,14,1
44,1931,767,7,774,7,2,14,1
44,1931,767,-7,760,7,2,14,1
44,1931,767,-6,761,7,2,14,1
45,1931,775,-6,769.3333333,6,2,12,1
45,1931,775,-4,771.3333333,6,2,12,1
45,1931,775,-3,772.3333333,6,2,12,1
45,1931,775,15,790.3333333,6,2,12,1
45,1931,775,12,787.3333333,6,2,12,1
45,1931,775,-16,759.3333333,6,2,12,1
46,1931,778,-1,777.125,8,2,16,1
46,1931,778,-9,769.125,8,2,16,1
46,1931,778,-12,766.125,8,2,16,1
46,1931,778,1,779.125,8,2,16,1
46,1931,778,6,784.125,8,2,16,1
46,1931,778,2,780.125,8,2,16,1
46,1931,778,10,788.125,8,2,16,1
46,1931,778,2,780.125,8,2,16,1
48,1931,775,6,781,5,3,13,1
48,1931,775,0,775,5,3,13,1
48,1931,775,-7,768,5,3,13,1
48,1931,775,14,789,5,3,13,1
48,1931,775,-13,762,5,1,13,1
49,1931,774,8,781.6666667,3,3,9,1
49,1931,774,1,774.6666667,3,3,9,1
49,1931,774,-8,765.6666667,3,3,9,1
50,1931,773,-23,750,5,3,15,1
50,1931,773,-25,748,5,3,15,1
50,1931,773,-2,771,5,3,15,1
50,1931,773,25,798,5,3,15,1
50,1931,773,25,798,5,3,15,1
51,1931,764,-12,752.2,5,3,15,1
51,1931,764,26,790.2,5,3,15,1
51,1931,764,2,766.2,5,3,15,1
51,1931,764,-7,757.2,5,3,15,1
51,1931,764,-10,754.2,5,3,15,1
52,1931,777,12,789,6,3,18,1
52,1931,777,13,790,6,3,18,1
52,1931,777,6,783,6,3,18,1
52,1931,777,-16,761,6,3,18,1
52,1931,777,-6,771,6,3,18,1
52,1931,777,-9,768,6,3,18,1
53,1931,779,-30,749,6,3,18,1
53,1931,779,21,800,6,3,18,1
53,1931,779,5,784,6,3,18,1
53,1931,779,15,794,6,3,18,1
53,1931,779,30,809,6,3,18,1
53,1931,779,-41,738,6,3,18,1
54,1931,778,20,798.2,5,3,15,1
54,1931,778,-6,772.2,5,3,15,1
54,1931,778,-10,768.2,5,3,15,1
54,1931,778,9,787.2,5,3,15,1
54,1931,778,-14,764.2,5,3,15,1
55,1932,815,-2,813.5,2,3,6,2
55,1932,815,1,816.5,2,3,6,2
56,1932,772,-2,769.5,4,3,12,2
56,1932,772,-2,769.5,4,3,12,2
56,1932,772,-1,770.5,4,3,12,2
56,1932,772,7,778.5,4,3,12,2
58,1932,815,-4,810.5,4,3,12,2
58,1932,815,1,815.5,4,3,12,2
58,1932,815,12,826.5,4,3,12,2
58,1932,815,-7,807.5,4,3,12,2
59,1932,796,-3,793,4,3,12,2
59,1932,796,-6,790,4,3,12,2
59,1932,796,5,801,4,3,12,2
59,1932,796,4,800,4,3,12,2
60,1932,782,1,782.75,4,3,12,2
60,1932,782,6,787.75,4,3,12,2
60,1932,782,-18,763.75,4,3,12,2
60,1932,782,12,793.75,4,3,12,2
62,1932,800,-4,795.4,5,3,15,2
62,1932,800,11,810.4,5,3,15,2
62,1932,800,11,810.4,5,3,15,2
62,1932,800,-1,798.4,5,3,15,2
62,1932,800,-14,785.4,5,3,15,2
63,1932,821,25,845.5,4,3,12,2
63,1932,821,-12,808.5,4,3,12,2
63,1932,821,-1,819.5,4,3,12,2
63,1932,821,-10,810.5,4,3,12,2
64,1932,809,-12,796.8,5,3,15,2
64,1932,809,-1,807.8,5,3,15,2
64,1932,809,11,819.8,5,3,15,2
64,1932,809,-6,802.8,5,3,15,2
64,1932,809,9,817.8,5,3,15,2
66,1932,789,23,811.75,4,3,12,2
66,1932,789,-11,777.75,4,3,12,2
66,1932,789,4,792.75,4,3,12,2
66,1932,789,-15,773.75,4,3,12,2
67,1932,766,1,767.5,4,3,12,2
67,1932,766,10,776.5,4,3,12,2
67,1932,766,-11,755.5,4,3,12,2
67,1932,766,-2,764.5,4,3,12,2
68,1932,772,-17,755.25,4,3,12,2
68,1932,772,10,782.25,4,3,12,2
68,1932,772,5,777.25,4,3,12,2
68,1932,772,1,773.25,4,3,12,2
69,1932,773,11,784.5,4,3,12,2
69,1932,773,-7,766.5,4,3,12,2
69,1932,773,10,783.5,4,3,12,2
69,1932,773,-16,757.5,4,3,12,2
70,1932,774,-5,769,3,3,9,2
70,1932,774,-15,759,3,3,9,2
70,1932,774,20,794,3,3,9,2
71,1932,775,-2,772.5,4,3,12,2
71,1932,775,-7,767.5,4,3,12,2
71,1932,775,0,774.5,4,3,12,2
71,1932,775,11,785.5,4,3,12,2
72,1932,779,5,784,4,3,12,2
72,1932,779,-5,774,4,3,12,2
72,1932,779,-6,773,4,3,12,2
72,1932,779,6,785,4,3,12,2
74,1932,764,-20,743.25,4,3,12,2
74,1932,764,4,767.25,4,3,12,2
74,1932,764,15,778.25,4,3,12,2
74,1932,764,4,767.25,4,3,12,2
75,1932,794,58,852,5,3,15,2
75,1932,794,1,795,5,3,15,2
75,1932,794,-17,777,5,3,15,2
75,1932,794,-31,763,5,3,15,2
75,1932,794,-11,783,5,3,15,2
76,1932,776,16,792.4,5,3,15,2
76,1932,776,23,799.4,5,3,15,2
76,1932,776,-30,746.4,5,3,15,2
76,1932,776,-1,775.4,5,3,15,2
76,1932,776,-10,766.4,5,3,15,2
77,1932,743,-19,723.8333333,6,3,18,2
77,1932,743,-37,705.8333333,6,3,18,2
77,1932,743,-7,735.8333333,6,3,18,2
77,1932,743,0,742.8333333,6,3,18,2
77,1932,743,21,763.8333333,6,3,18,2
77,1932,743,43,785.8333333,6,3,18,2
78,1932,792,9,800.6666667,3,3,9,2
78,1932,792,-11,780.6666667,3,3,9,2
78,1932,792,3,794.6666667,3,3,9,2
79,1932,736,0,736,1,3,3,2
80,1932,787,-42,745,3,3,9,2
80,1932,787,31,818,3,3,9,2
80,1932,787,11,798,3,3,9,2
81,1932,770,11,781.3333333,6,3,18,2
81,1932,770,9,779.3333333,6,3,18,2
81,1932,770,12,782.3333333,6,3,18,2
81,1932,770,-10,760.3333333,6,3,18,2
81,1932,770,-13,757.3333333,6,3,18,2
81,1932,770,-11,759.3333333,6,3,18,2
82,1932,779,9,787.75,4,3,12,2
82,1932,779,0,778.75,4,3,12,2
82,1932,779,-12,766.75,4,3,12,2
82,1932,779,4,782.75,4,3,12,2
83,1932,780,-18,762,5,3,15,2
83,1932,780,30,810,5,3,15,2
83,1932,780,-1,779,5,3,15,2
83,1932,780,-2,778,5,3,15,2
83,1932,780,-9,771,5,3,15,2
84,1932,783,-6,776.6666667,3,3,9,2
84,1932,783,-2,780.6666667,3,3,9,2
84,1932,783,9,791.6666667,3,3,9,2
85,1932,788,0,788.8,5,3,14,2
85,1932,788,-7,781.8,5,2,14,2
85,1932,788,6,794.8,5,3,14,2
85,1932,788,29,817.8,5,3,14,2
85,1932,788,-32,756.8,5,3,14,2
86,1932,768,4,772,4,3,12,2
86,1932,768,7,775,4,3,12,2
86,1932,768,-10,758,4,3,12,2
86,1932,768,-1,767,4,3,12,2
88,1932,807,16,822.8,5,3,15,2
88,1932,807,-1,805.8,5,3,15,2
88,1932,807,17,823.8,5,3,15,2
88,1932,807,-16,790.8,5,3,15,2
88,1932,807,-15,791.8,5,3,15,2
89,1932,786,-22,764.4,5,5,25,2
89,1932,786,20,806.4,5,5,25,2
89,1932,786,-12,774.4,5,5,25,2
89,1932,786,13,799.4,5,5,25,2
89,1932,786,-1,785.4,5,5,25,2
90,1932,789,0,789,2,5,10,2
90,1932,789,0,789,2,5,10,2
91,1932,773,7,779.75,4,5,20,2
91,1932,773,45,817.75,4,5,20,2
91,1932,773,-28,744.75,4,5,20,2
91,1932,773,-23,749.75,4,5,20,2
92,1932,761,-24,737.6666667,3,5,15,2
92,1932,761,21,782.6666667,3,5,15,2
92,1932,761,1,762.6666667,3,5,15,2
93,1932,776,-29,746.25,4,3,12,2
93,1932,776,19,794.25,4,3,12,2
93,1932,776,7,782.25,4,3,12,2
93,1932,776,6,781.25,4,3,12,2
94,1932,783,-16,767.5,4,3,12,2
94,1932,783,9,792.5,4,3,12,2
94,1932,783,5,788.5,4,3,12,2
94,1932,783,0,783.5,4,3,12,2
95,1932,759,-23,735.8333333,6,3,18,2
95,1932,759,-27,731.8333333,6,3,18,2
95,1932,759,23,781.8333333,6,3,18,2
95,1932,759,14,772.8333333,6,3,18,2
95,1932,759,16,774.8333333,6,3,18,2
95,1932,759,-2,756.8333333,6,3,18,2
96,1932,790,-25,763.6666667,6,3,18,2
96,1932,790,5,793.6666667,6,3,18,2
96,1932,790,5,793.6666667,6,3,18,2
96,1932,790,5,793.6666667,6,3,18,2
96,1932,790,13,801.6666667,6,3,18,2
96,1932,790,5,793.6666667,6,3,18,2
97,1932,784,21,804.6,5,3,15,2
97,1932,784,6,789.6,5,3,15,2
97,1932,784,3,786.6,5,3,15,2
97,1932,784,-25,758.6,5,3,15,2
97,1932,784,-3,780.6,5,3,15,2
98,1932,785,-14,771.4,5,3,15,2
98,1932,785,-14,771.4,5,3,15,2
98,1932,785,17,802.4,5,3,15,2
98,1932,785,9,794.4,5,3,15,2
98,1932,785,0,785.4,5,3,15,2
99,1932,779,16,794.5,6,3,17,2
99,1932,779,9,787.5,6,3,17,2
99,1932,779,-10,768.5,6,3,17,2
99,1932,779,-4,774.5,6,3,17,2
99,1932,779,-7,771.5,6,2,17,2
99,1932,779,-1,777.5,6,3,17,2
100,1932,766,3,769.25,4,3,12,2
100,1932,766,7,773.25,4,3,12,2
100,1932,766,10,776.25,4,3,12,2
100,1932,766,-21,745.25,4,3,12,2
101,1932,776,6,782,5,3,15,2
101,1932,776,-11,765,5,3,15,2
101,1932,776,5,781,5,3,15,2
101,1932,776,16,792,5,3,15,2
101,1932,776,-16,760,5,3,15,2
102,1932,787,1,788,5,3,15,2
102,1932,787,-3,784,5,3,15,2
102,1932,787,14,801,5,3,15,2
102,1932,787,-2,785,5,3,15,2
102,1932,787,-10,777,5,3,15,2
103,1932,780,6,786.3333333,6,3,18,2
103,1932,780,-12,768.3333333,6,3,18,2
103,1932,780,3,783.3333333,6,3,18,2
103,1932,780,-3,777.3333333,6,3,18,2
103,1932,780,6,786.3333333,6,3,18,2
103,1932,780,-2,778.3333333,6,3,18,2
104,1932,770,10,780.3333333,3,3,9,2
104,1932,770,-5,765.3333333,3,3,9,2
104,1932,770,-6,764.3333333,3,3,9,2
105,1932,779,0,779.25,4,3,12,2
105,1932,779,8,787.25,4,3,12,2
105,1932,779,-9,770.25,4,3,12,2
105,1932,779,0,779.25,4,3,12,2
106,1932,770,7,776.6666667,3,3,9,2
106,1932,770,-10,759.6666667,3,3,9,2
106,1932,770,4,773.6666667,3,3,9,2
107,1932,786,1,787.5,6,3,18,2
107,1932,786,25,811.5,6,3,18,2
107,1932,786,1,787.5,6,3,18,2
107,1932,786,-14,772.5,6,3,18,2
107,1932,786,-8,778.5,6,3,18,2
107,1932,786,-8,778.5,6,3,18,2
108,1932,767,-6,761,5,3,15,2
108,1932,767,2,769,5,3,15,2
108,1932,767,-6,761,5,3,15,2
108,1932,767,2,769,5,3,15,2
108,1932,767,8,775,5,3,15,2
109,1932,775,-7,768,5,3,15,2
109,1932,775,1,776,5,3,15,2
109,1932,775,2,777,5,3,15,2
109,1932,775,-3,772,5,3,15,2
109,1932,775,7,782,5,3,15,2
110,1932,765,-4,761.4285714,7,3,21,2
110,1932,765,-11,754.4285714,7,3,21,2
110,1932,765,19,784.4285714,7,3,21,2
110,1932,765,13,778.4285714,7,3,21,2
110,1932,765,-8,757.4285714,7,3,21,2
110,1932,765,1,766.4285714,7,3,21,2
110,1932,765,-13,752.4285714,7,3,21,2
111,1932,770,-4,770,2,3,6,3
111,1932,770,-4,770,2,3,6,3
112,1932,773,9,782,4,3,12,3
112,1932,773,-10,763,4,3,12,3
112,1932,773,4,777,4,3,12,3
112,1932,773,-3,770,4,3,12,3
114,1932,781,6,787.1428571,7,3,21,3
114,1932,781,-9,772.1428571,7,3,21,3
114,1932,781,16,797.1428571,7,3,21,3
114,1932,781,-8,773.1428571,7,3,21,3
114,1932,781,0,781.1428571,7,3,21,3
