Runner,Gender,Place,Seconds,mph
1,M,1830,17375,5.432374101
2,F,2475,20988,4.497212693
3,M,1584,16642,5.671644033
4,M,1858,17453,5.408096029
5,M,1908,17705,5.331121152
6,M,1076,15207,6.206845532
7,M,1317,15905,5.934454574
8,M,92,11624,8.120053338
9,M,764,14286,6.60699286
10,M,215,12484,7.560677667
11,M,13,10200,9.253676471
12,M,376,13138,7.184312681
13,M,455,13445,7.020267758
14,F,2232,19165,4.924993478
15,F,1635,16816,5.612957897
16,F,1121,15336,6.15463615
17,F,1204,15556,6.067594497
18,M,586,13850,6.814981949
19,M,654,14017,6.733787544
20,M,230,12533,7.531117849
21,M,45,10940,8.62774223
22,M,379,13153,7.176119516
23,M,420,13318,7.087212795
24,M,384,13180,7.161418816
25,M,158,12165,7.758939581
26,M,2438,20527,4.598212111
27,M,1694,16973,5.561038119
28,M,963,14912,6.329633852
29,F,2327,19789,4.769695285
30,M,632,13963,6.75982955
31,M,19,10504,8.985862529
32,F,1201,15548,6.070716491
33,F,1260,15745,5.994760241
34,F,2499,22061,4.278477857
35,F,352,13042,7.237195215
36,F,2200,18998,4.968286135
37,M,1107,15280,6.177192408
38,M,1952,17879,5.279238212
39,M,703,14134,6.678045847
40,F,1979,17969,5.252796483
41,F,327,12950,7.288610039
42,F,1153,15425,6.119124797
43,M,1626,16788,5.622319514
44,M,921,14802,6.376672071
45,M,2333,19806,4.765601333
46,M,1600,16694,5.653977477
47,M,1901,17685,5.337150127
48,M,349,13030,7.243860322
49,M,638,13990,6.746783417
50,M,686,14088,6.699850937
51,M,1368,16051,5.880474737
52,M,333,12973,7.275687967
53,M,70,11453,8.241290492
54,M,2231,19163,4.925507488
55,M,44,10930,8.635635865
56,F,1334,15949,5.918082638
57,F,1792,17246,5.473008234
58,F,1403,16147,5.845513098
59,M,1664,16888,5.589027712
60,M,842,14515,6.50275577
61,M,1962,17917,5.268041525
62,M,1098,15264,6.183667453
63,M,1309,15870,5.947542533
64,M,1522,16516,5.714912812
65,F,1742,17109,5.516833246
66,F,660,14034,6.725630611
67,F,877,14631,6.451199508
68,F,1605,16704,5.650592672
69,F,1831,17375,5.432374101
70,M,518,13634,6.922949978
71,M,82,11565,8.161478599
72,M,1123,15342,6.152229175
73,M,2222,19105,4.940460612
74,F,1071,15199,6.210112507
75,F,1942,17817,5.297609025
76,F,1515,16483,5.726354426
77,F,2069,18352,5.143172406
78,F,1750,17118,5.513932702
79,F,1565,16594,5.688049898
80,F,99,11702,8.065928901
81,F,1327,15934,5.923653822
82,M,1420,16190,5.829987647
83,M,972,14937,6.319039968
84,F,2005,18087,5.218527119
85,F,1137,15369,6.141421042
86,F,2420,20407,4.625251139
87,F,1010,15031,6.279522321
88,F,1895,17661,5.344402922
89,F,2393,20233,4.66502743
90,F,432,13355,7.067577686
91,F,890,14676,6.431418643
92,F,135,11996,7.868247749
93,F,1234,15641,6.034620549
94,F,1382,16097,5.863670249
95,F,806,14409,6.550593379
96,F,1643,16840,5.604958432
97,F,823,14464,6.525684458
98,F,2386,20187,4.675657601
99,F,291,12802,7.372871426
100,F,939,14839,6.360772289
101,F,1617,16745,5.636757241
102,F,500,13594,6.943320583
103,F,1097,15257,6.186504555
104,F,2074,18367,5.138972069
105,F,2122,18582,5.079512431
106,F,1731,17070,5.52943761
107,F,1716,17023,5.544704224
108,F,1876,17536,5.382498859
109,M,387,13199,7.151109933
110,M,2423,20413,4.623891638
111,F,1713,17011,5.548615602
112,M,1466,16324,5.782130605
113,F,1759,17143,5.505891618
114,F,2112,18526,5.094866674
115,F,903,14741,6.403059494
116,F,1324,15915,5.93072573
117,F,979,14955,6.311434303
118,F,575,13822,6.82878744
119,F,697,14115,6.687035069
120,F,475,13523,6.979775198
121,F,1473,16345,5.774701744
122,F,2140,18659,5.058550833
123,M,233,12540,7.526913876
124,F,2201,18999,4.968024633
125,F,2336,19817,4.762956048
126,F,1661,16886,5.589689684
127,F,348,13016,7.251651813
128,M,2326,19769,4.774520714
129,M,480,13544,6.968953042
130,M,372,13128,7.189785192
131,M,521,13640,6.919904692
132,M,1043,15122,6.241733898
133,M,211,12479,7.563707028
134,M,2301,19633,4.807594356
135,M,394,13230,7.134353741
136,M,552,13745,6.867042561
137,M,579,13827,6.826318073
138,M,911,14770,6.390487475
139,M,561,13772,6.853579727
140,M,1683,16930,5.575162434
141,M,412,13294,7.100007522
142,M,1479,16370,5.765882712
143,M,511,13612,6.934138995
144,M,1609,16730,5.641811118
145,M,741,14226,6.634858709
146,M,1244,15674,6.021915274
147,M,182,12343,7.647046909
148,M,402,13261,7.117675892
149,M,2331,19801,4.766804707
150,M,1094,15252,6.188532651
151,M,324,12944,7.291988566
152,M,573,13813,6.833236806
153,M,111,11798,8.00029666
154,M,1131,15354,6.147420868
155,M,2110,18517,5.097342982
156,M,515,13629,6.925489764
157,M,1909,17708,5.330217981
158,M,551,13739,6.870041488
159,M,150,12117,7.789675662
160,F,2293,19552,4.827511252
161,F,2169,18850,5.00729443
162,F,1468,16330,5.780006124
163,F,1532,16537,5.70765556
164,F,635,13985,6.749195567
165,F,124,11951,7.897874655
166,F,2125,18594,5.076234269
167,F,2309,19662,4.800503509
168,F,192,12379,7.624808143
169,F,2311,19674,4.79757548
170,F,1480,16370,5.765882712
171,F,1886,17572,5.371471659
172,F,1571,16604,5.684624187
173,F,2409,20354,4.637294881
174,F,2255,19307,4.888770912
175,M,1410,16162,5.84008786
176,F,808,14421,6.545142501
177,F,1914,17714,5.328412555
178,F,1206,15560,6.066034704
179,F,250,12598,7.492260676
180,F,227,12517,7.540744587
181,F,1254,15728,6.001239827
182,F,1915,17720,5.326608352
183,F,571,13809,6.835216163
184,F,2265,19371,4.872618863
185,F,1138,15370,6.14102147
186,F,1438,16240,5.812038177
187,F,664,14051,6.717493417
188,F,1288,15827,5.96370127
189,F,417,13312,7.090407151
190,F,2335,19817,4.762956048
191,F,1714,17013,5.547963322
192,F,2322,19746,4.780082042
193,F,1224,15610,6.046604741
194,F,1140,15382,6.136230659
195,M,1261,15748,5.993618237
196,M,2175,18890,4.996691371
197,M,1248,15694,6.014241111
198,M,1832,17377,5.431748863
199,M,1688,16947,5.569569835
200,F,2245,19218,4.911411177
201,M,477,13527,6.977711244
202,F,2105,18497,5.102854517
203,F,1898,17672,5.341076279
204,F,1265,15760,5.989054569
205,M,1441,16245,5.810249307
206,M,1951,17876,5.280124189
207,F,2284,19489,4.84311663
208,F,2444,20559,4.591055012
209,M,385,13187,7.15761735
210,M,860,14580,6.473765432
211,F,1884,17571,5.37177736
212,F,872,14610,6.460472279
213,F,2083,18385,5.133940713
214,F,396,13231,7.133814526
215,F,2009,18116,5.210173327
216,F,1822,17334,5.445223261
217,F,1677,16912,5.581096263
218,M,843,14516,6.502307798
219,M,380,13154,7.17557397
220,M,1025,15090,6.254970179
221,M,58,11137,8.475127952
222,F,2445,20571,4.588376841
223,M,747,14238,6.629266751
224,M,15,10312,9.153171063
225,F,2297,19595,4.816917581
226,M,1717,17024,5.544378524
227,F,2303,19642,4.805391508
228,F,1953,17887,5.276877062
229,F,982,14962,6.308481486
230,F,2176,18906,4.99246271
231,F,848,14536,6.49336131
232,M,129,11970,7.885338346
233,F,678,14079,6.704133816
234,M,1385,16098,5.863306001
235,M,815,14435,6.538794596
236,F,1674,16911,5.581426291
237,F,1351,15994,5.901431787
238,F,941,14848,6.356916756
239,F,645,13996,6.743891112
240,M,419,13315,7.088809613
241,M,38,10842,8.705727726
242,M,1003,15021,6.283702816
243,M,466,13488,6.997887011
244,M,936,14829,6.365061703
245,M,650,14007,6.738594988
246,M,1580,16630,5.675736621
247,M,2185,18958,4.978768857
248,M,1130,15350,6.149022801
249,M,868,14606,6.462241545
250,M,289,12799,7.374599578
251,F,1570,16603,5.684966572
252,F,1325,15916,5.930353104
253,F,2242,19207,4.914223981
254,F,1502,16458,5.735052862
255,F,2061,18320,5.152156114
256,M,381,13156,7.174483126
257,M,1587,16652,5.668238049
258,M,60,11199,8.428207876
259,M,51,11037,8.551916282
260,M,364,13089,7.211207884
261,M,1881,17556,5.376367054
262,M,2144,18682,5.052323092
263,M,80,11524,8.190515446
264,M,1850,17429,5.41554306
265,M,1422,16195,5.828187712
266,M,1539,16555,5.701449713
267,M,916,14778,6.387028015
268,F,2437,20516,4.60067752
269,M,2431,20496,4.605166862
270,M,355,13058,7.228327462
271,M,780,14335,6.58440879
272,M,1990,17994,5.245498499
273,M,898,14730,6.407841141
274,M,1157,15433,6.115952828
275,M,1383,16098,5.863306001
276,M,607,13909,6.786073765
277,M,1187,15504,6.087945046
278,M,140,12029,7.846662233
279,M,612,13920,6.780711207
280,M,1673,16909,5.582086463
281,F,2358,19956,4.729780517
282,M,382,13158,7.173392613
283,M,29,10697,8.823735627
284,M,785,14351,6.5770678
285,M,642,13994,6.744854938
286,M,263,12633,7.471503206
287,F,1841,17399,5.42488074
288,F,2414,20380,4.631378803
289,M,31,10733,8.79413957
290,M,496,13586,6.947409098
291,M,2055,18281,5.16314753
292,M,74,11496,8.210464509
293,M,91,11624,8.120053338
294,M,1640,16830,5.60828877
295,F,1197,15534,6.076187717
296,F,665,14052,6.717015371
297,M,1160,15434,6.115556563
298,M,12,10160,9.290108268
299,M,1105,15275,6.179214403
300,M,1735,17088,5.523613062
301,M,336,12975,7.274566474
302,M,535,13695,6.89211391
303,M,1092,15242,6.192592836
304,M,787,14351,6.5770678
305,M,422,13321,7.085616695
306,M,1440,16245,5.810249307
307,M,830,14483,6.517123524
308,M,2362,20008,4.717488005
309,M,442,13410,7.038590604
310,M,1101,15267,6.182452348
311,M,745,14236,6.630198089
312,M,88,11612,8.128444712
313,M,601,13895,6.792911119
314,M,2493,21552,4.379523942
315,M,1793,17251,5.471421947
316,M,310,12872,7.332776569
317,M,2129,18610,5.071869962
318,M,79,11517,8.195493618
319,M,1037,15111,6.246277546
320,F,1675,16911,5.581426291
321,F,648,14005,6.739557301
322,F,1743,17109,5.516833246
323,M,905,14744,6.401756647
324,F,260,12618,7.480385164
325,F,680,14082,6.702705582
326,F,2220,19084,4.945897087
327,F,1880,17545,5.379737817
328,M,241,12564,7.512535817
329,F,399,13244,7.126812141
330,M,2372,20075,4.701743462
331,M,542,13720,6.879555394
332,M,259,12614,7.482757254
333,M,1827,17355,5.438634399
334,M,267,12650,7.461462451
335,M,904,14741,6.403059494
336,M,52,11037,8.551916282
337,M,956,14892,6.338134569
338,M,1961,17915,5.26862964
339,M,1439,16240,5.812038177
340,M,326,12949,7.289172909
341,M,2353,19915,4.739517951
342,M,2371,20073,4.702211926
343,M,2406,20338,4.640943062
344,M,17,10367,9.104610784
345,M,2425,20415,4.623438648
346,M,2407,20341,4.640258591
347,F,1116,15314,6.163477863
348,F,1470,16343,5.775408432
349,F,294,12804,7.371719775
350,F,1423,16207,5.823872401
351,F,2148,18699,5.047729825
352,M,1533,16538,5.707310437
353,F,2270,19395,4.866589327
354,F,2363,20011,4.716780771
355,F,329,12960,7.282986111
356,F,451,13436,7.024970229
357,F,1585,16643,5.671303251
358,M,2477,21032,4.487804298
359,F,682,14084,6.701753763
360,M,717,14187,6.653097907
361,M,1326,15923,5.927746028
362,M,1066,15186,6.215428684
363,F,814,14432,6.540153825
364,F,2276,19462,4.849835577
365,M,2216,19079,4.947193249
366,M,2135,18642,5.063163824
367,M,2018,18137,5.204140707
368,F,576,13822,6.82878744
369,F,1799,17269,5.465718918
370,F,1695,16974,5.560710498
371,F,1715,17021,5.545355737
372,F,1222,15605,6.048542134
373,F,2192,18981,4.972735894
374,F,1270,15767,5.986395636
375,F,2281,19486,4.84386226
376,F,847,14530,6.49604267
377,F,2234,19172,4.923195285
378,F,988,14983,6.299639592
379,F,578,13827,6.826318073
380,F,114,11838,7.973264065
381,F,1851,17430,5.415232358
382,F,1927,17764,5.313414771
383,F,1738,17098,5.520382501
384,F,1559,16583,5.691822951
385,F,1347,15980,5.906602003
386,F,798,14381,6.563347472
387,F,243,12572,7.507755329
388,F,1777,17195,5.489241058
389,M,2484,21280,4.43550282
390,F,2364,20026,4.713247778
391,M,985,14974,6.303425938
392,M,1262,15756,5.990575019
393,M,1193,15527,6.07892703
394,M,1621,16765,5.630032806
395,F,2269,19394,4.86684026
396,F,1396,16124,5.853851402
397,F,1840,17398,5.425192551
398,F,1344,15978,5.907341344
399,F,1537,16554,5.701794128
400,F,749,14244,6.626474305
401,F,944,14853,6.354776813
402,F,981,14958,6.310168472
403,F,1934,17784,5.307439271
404,M,1117,15320,6.161063969
405,F,400,13249,7.124122575
406,M,1238,15651,6.030764807
407,M,1784,17224,5.479998839
408,M,7,9870,9.563069909
409,M,1507,16463,5.733311061
410,M,217,12487,7.558861216
411,F,1652,16864,5.596981736
412,M,702,14131,6.679463591
413,M,2227,19125,4.935294118
414,M,1277,15789,5.978054342
415,M,341,12988,7.267285186
416,M,592,13875,6.802702703
417,M,2497,22012,4.288001999
418,M,2398,20285,4.65306877
419,F,606,13906,6.787537753
420,F,1495,16439,5.741681367
421,F,1169,15452,6.108432565
422,M,2031,18193,5.188121805
423,F,882,14652,6.441953317
424,F,2343,19871,4.750012581
425,F,1046,15133,6.237196855
426,F,1225,15611,6.046217411
427,F,448,13425,7.030726257
428,F,1755,17131,5.509748409
429,M,2412,20366,4.634562506
430,M,1055,15152,6.22937566
431,M,1173,15463,6.104087176
432,M,1359,16037,5.885608281
433,F,1563,16592,5.688735535
434,M,2219,19079,4.947193249
435,M,2348,19891,4.745236539
436,M,1783,17217,5.482226869
437,M,631,13962,6.760313709
438,M,1511,16472,5.730178485
439,M,374,13133,7.187047895
440,M,10,10072,9.371276807
441,M,1569,16601,5.685651467
442,M,439,13398,7.04489476
443,M,210,12469,7.569773037
444,M,62,11237,8.399706327
445,M,672,14066,6.710329873
446,M,493,13570,6.95560059
447,M,1676,16911,5.581426291
448,M,290,12800,7.374023438
449,F,2280,19483,4.84460812
450,M,1185,15503,6.088337741
451,M,656,14020,6.732346648
452,M,1023,15083,6.257873102
453,M,2214,19072,4.949009018
454,M,257,12610,7.485130849
455,F,775,14324,6.589465233
456,F,961,14910,6.330482897
457,F,2207,19023,4.961756821
458,F,2236,19178,4.921655021
459,F,1924,17754,5.31640757
460,F,1087,15226,6.199100223
461,F,859,14579,6.474209479
462,F,1500,16454,5.736447065
463,F,2264,19362,4.874883793
464,F,447,13422,7.03229772
465,F,2011,18118,5.20959819
466,F,1593,16671,5.661777938
467,F,494,13579,6.9509905
468,M,2347,19885,4.746668343
469,M,2317,19717,4.787112644
470,M,1215,15593,6.053196947
471,M,409,13285,7.104817463
472,M,1982,17974,5.251335262
473,M,152,12146,7.771076898
474,M,178,12302,7.672532921
475,M,93,11640,8.108891753
476,M,1696,16975,5.560382916
477,M,2449,20579,4.586593129
478,M,1682,16927,5.576150529
479,M,165,12222,7.72275405
480,M,949,14870,6.347511769
481,M,194,12382,7.622960749
482,M,264,12640,7.467365506
483,M,1445,16255,5.806674869
484,M,1541,16557,5.700761007
485,M,2210,19043,4.956545712
486,M,440,13401,7.043317663
487,M,1517,16488,5.724617904
488,F,2415,20383,4.63069715
489,F,2367,20038,4.710425192
490,F,2215,19074,4.948490091
491,F,1814,17316,5.450883576
492,F,565,13783,6.848109991
493,F,1362,16040,5.884507481
494,F,2329,19797,4.767767844
495,F,2401,20307,4.648027774
496,F,1795,17258,5.469202689
497,M,1780,17198,5.488283521
498,M,2165,18830,5.012612852
499,M,998,15009,6.288726764
500,M,990,14986,6.298378487
501,M,538,13706,6.886582519
502,M,871,14608,6.461356791
503,F,2436,20512,4.601574688
504,M,528,13673,6.903203394
505,M,1129,15348,6.149824081
506,F,131,11984,7.876126502
507,F,2256,19308,4.888517713
508,M,363,13077,7.217825189
509,F,248,12591,7.496426019
510,M,306,12863,7.337907176
511,M,609,13912,6.784610408
512,M,2183,18953,4.980082309
513,M,2087,18411,5.126690565
514,M,1663,16888,5.589027712
515,F,1612,16733,5.640799618
516,F,1208,15565,6.064086091
517,F,1114,15303,6.167908253
518,F,1232,15638,6.035778233
519,F,1993,18014,5.239674697
520,F,1516,16485,5.725659691
521,F,2250,19254,4.902228108
522,F,1751,17120,5.513288551
523,F,1625,16782,5.624329639
524,M,1809,17292,5.458448994
525,M,1395,16118,5.856030525
526,M,885,14661,6.437998772
527,M,1252,15705,6.010028653
528,M,2001,18064,5.225171612
529,M,196,12387,7.619883749
530,M,1005,15023,6.282866272
531,F,2277,19465,4.849088107
532,F,1843,17407,5.422387545
533,F,2116,18538,5.09156867
534,F,1950,17867,5.282783903
535,F,1820,17330,5.446480092
536,M,1038,15113,6.245450936
537,F,1148,15399,6.129456458
538,M,588,13850,6.814981949
539,M,1168,15451,6.108827908
540,M,1897,17669,5.341983134
541,M,271,12664,7.453213834
542,F,2094,18438,5.119183209
543,F,1603,16702,5.651269309
544,M,835,14497,6.510829827
545,F,980,14956,6.311012303
546,M,1009,15029,6.280357975
547,M,214,12484,7.560677667
548,M,458,13463,7.010881676
549,M,303,12837,7.352769339
550,M,1575,16614,5.6812026
551,M,483,13548,6.966895483
552,M,1430,16226,5.817052878
553,M,1063,15182,6.217066263
554,M,261,12625,7.476237624
555,M,563,13779,6.850097975
556,M,1595,16672,5.66143834
557,M,403,13263,7.116602579
558,M,476,13523,6.979775198
559,M,2408,20346,4.639118254
560,M,314,12895,7.319697557
561,M,1363,16041,5.88414064
562,M,40,10869,8.684101573
563,M,1721,17028,5.54307611
564,M,1014,15040,6.275764628
565,M,159,12172,7.754477489
566,M,193,12381,7.623576448
567,M,1149,15399,6.129456458
568,M,1039,15115,6.244624545
569,F,1991,17995,5.245207002
570,F,1380,16095,5.864398882
571,F,456,13447,7.019223619
572,F,925,14808,6.374088331
573,F,1944,17830,5.293746495
574,F,692,14100,6.694148936
575,F,1977,17958,5.256014033
576,M,1125,15344,6.151427268
577,M,225,12514,7.542552341
578,M,18,10499,8.990141918
579,M,1417,16189,5.830347767
580,M,1614,16737,5.639451515
581,M,1436,16236,5.813470067
582,M,953,14887,6.340263317
583,M,1999,18041,5.231833047
584,M,2427,20445,4.616654439
585,M,1475,16346,5.774348464
586,M,1796,17259,5.468885799
587,M,1521,16514,5.715604941
588,M,73,11474,8.226207077
589,M,1307,15868,5.94829216
590,M,1745,17110,5.516510812
591,M,4,9485,9.951238798
592,M,308,12864,7.337336754
593,M,1465,16321,5.783193432
594,M,430,13348,7.071284088
595,M,845,14517,6.501859888
596,M,727,14202,6.646070976
597,M,1074,15202,6.208886989
598,M,667,14057,6.714626165
599,M,1047,15133,6.237196855
600,M,1556,16577,5.693883091
601,M,2092,18427,5.122239106
602,M,2488,21366,4.417649537
603,M,819,14449,6.532458994
604,M,1415,16183,5.832509423
605,M,1865,17483,5.398815993
606,M,643,13994,6.744854938
607,M,1048,15134,6.236784723
608,M,479,13540,6.971011817
609,M,1491,16416,5.749725877
610,M,186,12359,7.637147018
611,M,971,14925,6.324120603
612,M,1050,15134,6.236784723
613,M,1872,17527,5.385262737
614,M,2451,20597,4.582584842
615,M,2162,18816,5.016342474
616,M,1398,16125,5.853488372
617,M,2288,19522,4.834929823
618,M,223,12504,7.548584453
619,M,277,12724,7.418068218
620,M,110,11770,8.019328802
621,M,1899,17677,5.339565537
622,M,1336,15957,5.915115623
623,M,254,12604,7.488694065
624,M,320,12935,7.297062234
625,M,287,12780,7.38556338
626,M,1030,15099,6.251241804
627,M,1577,16618,5.679835119
628,M,134,11995,7.86890371
629,M,724,14196,6.648879966
630,M,1411,16175,5.835394127
631,F,1493,16428,5.745525931
632,M,788,14352,6.576609532
633,M,415,13308,7.092538323
634,M,2167,18838,5.010484128
635,F,2051,18265,5.167670408
636,F,2130,18610,5.071869962
637,F,1312,15888,5.940804381
638,F,1904,17693,5.334736902
639,M,2237,19182,4.920628714
